REGION,FUEL,TIMESLICE,YEAR,VALUE
GLOBAL,ELCPANXX02,S1D2,2031,0.04950495049504951
GLOBAL,ELCPANXX02,S1D2,2032,0.04950495049504951
GLOBAL,ELCPANXX02,S1D2,2033,0.04950495049504951
GLOBAL,ELCPANXX02,S1D2,2034,0.04950495049504951
GLOBAL,ELCPANXX02,S1D2,2035,0.04950495049504951
GLOBAL,ELCPANXX02,S1D2,2036,0.04950495049504951
GLOBAL,ELCPANXX02,S1D2,2037,0.04950495049504951
GLOBAL,ELCPANXX02,S1D2,2038,0.04950495049504951
GLOBAL,ELCPANXX02,S1D2,2039,0.04950495049504951
GLOBAL,ELCPANXX02,S1D2,2040,0.04950495049504951
GLOBAL,ELCPANXX02,S1D2,2041,0.04950495049504951
GLOBAL,ELCPANXX02,S1D2,2042,0.04950495049504951
GLOBAL,ELCPANXX02,S1D2,2043,0.04950495049504951
GLOBAL,ELCPANXX02,S1D2,2044,0.04950495049504951
GLOBAL,ELCPANXX02,S1D2,2045,0.04950495049504951
GLOBAL,ELCPANXX02,S1D2,2046,0.04950495049504951
GLOBAL,ELCPANXX02,S1D2,2047,0.04950495049504951
GLOBAL,ELCPANXX02,S1D2,2048,0.04950495049504951
GLOBAL,ELCPANXX02,S1D2,2049,0.04950495049504951
GLOBAL,ELCPANXX02,S1D2,2050,0.04950495049504951
GLOBAL,ELCPANXX02,S1D3,2023,0.10891089108910891
GLOBAL,ELCPANXX02,S1D3,2024,0.10891089108910891
GLOBAL,ELCPANXX02,S1D3,2025,0.10891089108910891
GLOBAL,ELCPANXX02,S1D3,2026,0.10891089108910891
GLOBAL,ELCPANXX02,S1D3,2027,0.10891089108910891
GLOBAL,ELCPANXX02,S1D3,2028,0.10891089108910891
GLOBAL,ELCPANXX02,S1D3,2029,0.10891089108910891
GLOBAL,ELCPANXX02,S1D3,2030,0.10891089108910891
GLOBAL,ELCPANXX02,S1D3,2031,0.10891089108910891
GLOBAL,ELCPANXX02,S1D3,2032,0.10891089108910891
GLOBAL,ELCPANXX02,S1D3,2033,0.10891089108910891
GLOBAL,ELCPANXX02,S1D3,2034,0.10891089108910891
GLOBAL,ELCPANXX02,S1D3,2035,0.10891089108910891
GLOBAL,ELCPANXX02,S1D3,2036,0.10891089108910891
GLOBAL,ELCPANXX02,S1D3,2037,0.10891089108910891
GLOBAL,ELCPANXX02,S1D3,2038,0.10891089108910891
GLOBAL,ELCPANXX02,S1D3,2039,0.10891089108910891
GLOBAL,ELCPANXX02,S1D3,2040,0.10891089108910891
GLOBAL,ELCPANXX02,S1D3,2041,0.10891089108910891
GLOBAL,ELCPANXX02,S1D3,2042,0.10891089108910891
GLOBAL,ELCPANXX02,S1D3,2043,0.10891089108910891
GLOBAL,ELCPANXX02,S1D3,2044,0.10891089108910891
GLOBAL,ELCPANXX02,S1D3,2045,0.10891089108910891
GLOBAL,ELCPANXX02,S1D3,2046,0.10891089108910891
GLOBAL,ELCPANXX02,S1D3,2047,0.10891089108910891
GLOBAL,ELCPANXX02,S1D3,2048,0.10891089108910891
GLOBAL,ELCPANXX02,S1D3,2049,0.10891089108910891
GLOBAL,ELCPANXX02,S1D3,2050,0.10891089108910891
GLOBAL,ELCPANXX02,S2D1,2023,0.07920792079207921
GLOBAL,ELCPANXX02,S2D1,2024,0.07920792079207921
GLOBAL,ELCPANXX02,S2D1,2025,0.07920792079207921
GLOBAL,ELCPANXX02,S2D1,2026,0.07920792079207921
GLOBAL,ELCPANXX02,S2D1,2027,0.07920792079207921
GLOBAL,ELCPANXX02,S2D1,2028,0.07920792079207921
GLOBAL,ELCPANXX02,S2D1,2029,0.07920792079207921
GLOBAL,ELCPANXX02,S2D1,2030,0.07920792079207921
GLOBAL,ELCPANXX02,S2D1,2031,0.07920792079207921
GLOBAL,ELCPANXX02,S2D1,2032,0.07920792079207921
GLOBAL,ELCPANXX02,S2D1,2033,0.07920792079207921
GLOBAL,ELCPANXX02,S2D1,2034,0.07920792079207921
GLOBAL,ELCPANXX02,S2D1,2035,0.07920792079207921
GLOBAL,ELCPANXX02,S2D1,2036,0.07920792079207921
GLOBAL,ELCPANXX02,S2D1,2037,0.07920792079207921
GLOBAL,ELCPANXX02,S2D1,2038,0.07920792079207921
GLOBAL,ELCPANXX02,S2D1,2039,0.07920792079207921
GLOBAL,ELCPANXX02,S2D1,2040,0.07920792079207921
GLOBAL,ELCPANXX02,S2D1,2041,0.07920792079207921
GLOBAL,ELCPANXX02,S2D1,2042,0.07920792079207921
GLOBAL,ELCPANXX02,S2D1,2043,0.07920792079207921
GLOBAL,ELCPANXX02,S2D1,2044,0.07920792079207921
GLOBAL,ELCPANXX02,S2D1,2045,0.07920792079207921
GLOBAL,ELCPANXX02,S2D1,2046,0.07920792079207921
GLOBAL,ELCPANXX02,S2D1,2047,0.07920792079207921
GLOBAL,ELCPANXX02,S2D1,2048,0.07920792079207921
GLOBAL,ELCPANXX02,S2D1,2049,0.07920792079207921
GLOBAL,ELCPANXX02,S2D1,2050,0.07920792079207921
GLOBAL,ELCPANXX02,S2D2,2023,0.05940594059405941
GLOBAL,ELCPANXX02,S2D2,2024,0.05940594059405941
GLOBAL,ELCPANXX02,S2D2,2025,0.05940594059405941
GLOBAL,ELCPANXX02,S2D2,2026,0.05940594059405941
GLOBAL,ELCPANXX02,S2D2,2027,0.05940594059405941
GLOBAL,ELCPANXX02,S2D2,2028,0.05940594059405941
GLOBAL,ELCPANXX02,S2D2,2029,0.05940594059405941
GLOBAL,ELCPANXX02,S2D2,2030,0.05940594059405941
GLOBAL,ELCPANXX02,S2D2,2031,0.05940594059405941
GLOBAL,ELCPANXX02,S2D2,2032,0.05940594059405941
GLOBAL,ELCPANXX02,S2D2,2033,0.05940594059405941
GLOBAL,ELCPANXX02,S2D2,2034,0.05940594059405941
GLOBAL,ELCPANXX02,S2D2,2035,0.05940594059405941
GLOBAL,ELCPANXX02,S2D2,2036,0.05940594059405941
GLOBAL,ELCPANXX02,S2D2,2037,0.05940594059405941
GLOBAL,ELCPANXX02,S2D2,2038,0.05940594059405941
GLOBAL,ELCPANXX02,S2D2,2039,0.05940594059405941
GLOBAL,ELCPANXX02,S2D2,2040,0.05940594059405941
GLOBAL,ELCPANXX02,S2D2,2041,0.05940594059405941
GLOBAL,ELCPANXX02,S2D2,2042,0.05940594059405941
GLOBAL,ELCPANXX02,S2D2,2043,0.05940594059405941
GLOBAL,ELCPANXX02,S2D2,2044,0.05940594059405941
GLOBAL,ELCPANXX02,S2D2,2045,0.05940594059405941
GLOBAL,ELCPANXX02,S2D2,2046,0.05940594059405941
GLOBAL,ELCPANXX02,S2D2,2047,0.05940594059405941
GLOBAL,ELCPANXX02,S2D2,2048,0.05940594059405941
GLOBAL,ELCPANXX02,S2D2,2049,0.05940594059405941
GLOBAL,ELCPANXX02,S2D2,2050,0.05940594059405941
GLOBAL,ELCPANXX02,S2D3,2023,0.11881188118811882
GLOBAL,ELCPANXX02,S2D3,2024,0.11881188118811882
GLOBAL,ELCPANXX02,S2D3,2025,0.11881188118811882
GLOBAL,ELCPANXX02,S2D3,2026,0.11881188118811882
GLOBAL,ELCPANXX02,S2D3,2027,0.11881188118811882
GLOBAL,ELCPANXX02,S2D3,2028,0.11881188118811882
GLOBAL,ELCPANXX02,S2D3,2029,0.11881188118811882
GLOBAL,ELCPANXX02,S2D3,2030,0.11881188118811882
GLOBAL,ELCPANXX02,S2D3,2031,0.11881188118811882
GLOBAL,ELCPANXX02,S2D3,2032,0.11881188118811882
GLOBAL,ELCPANXX02,S2D3,2033,0.11881188118811882
GLOBAL,ELCPANXX02,S2D3,2034,0.11881188118811882
GLOBAL,ELCPANXX02,S2D3,2035,0.11881188118811882
GLOBAL,ELCPANXX02,S2D3,2036,0.11881188118811882
GLOBAL,ELCPANXX02,S2D3,2037,0.11881188118811882
GLOBAL,ELCPANXX02,S2D3,2038,0.11881188118811882
GLOBAL,ELCPANXX02,S2D3,2039,0.11881188118811882
GLOBAL,ELCPANXX02,S2D3,2040,0.11881188118811882
GLOBAL,ELCPANXX02,S2D3,2041,0.11881188118811882
GLOBAL,ELCPANXX02,S2D3,2042,0.11881188118811882
GLOBAL,ELCPANXX02,S2D3,2043,0.11881188118811882
GLOBAL,ELCPANXX02,S2D3,2044,0.11881188118811882
GLOBAL,ELCPANXX02,S2D3,2045,0.11881188118811882
GLOBAL,ELCPANXX02,S2D3,2046,0.11881188118811882
GLOBAL,ELCPANXX02,S2D3,2047,0.11881188118811882
GLOBAL,ELCPANXX02,S2D3,2048,0.11881188118811882
GLOBAL,ELCPANXX02,S2D3,2049,0.11881188118811882
GLOBAL,ELCPANXX02,S2D3,2050,0.11881188118811882
GLOBAL,ELCPANXX02,S3D1,2023,0.07920792079207921
GLOBAL,ELCPANXX02,S3D1,2024,0.07920792079207921
GLOBAL,ELCPANXX02,S3D1,2025,0.07920792079207921
GLOBAL,ELCPANXX02,S3D1,2026,0.07920792079207921
GLOBAL,ELCPANXX02,S3D1,2027,0.07920792079207921
GLOBAL,ELCPANXX02,S3D1,2028,0.07920792079207921
GLOBAL,ELCPANXX02,S3D1,2029,0.07920792079207921
GLOBAL,ELCPANXX02,S3D1,2030,0.07920792079207921
GLOBAL,ELCPANXX02,S3D1,2031,0.07920792079207921
GLOBAL,ELCPANXX02,S3D1,2032,0.07920792079207921
GLOBAL,ELCPANXX02,S3D1,2033,0.07920792079207921
GLOBAL,ELCPANXX02,S3D1,2034,0.07920792079207921
GLOBAL,ELCPANXX02,S3D1,2035,0.07920792079207921
GLOBAL,ELCPANXX02,S3D1,2036,0.07920792079207921
GLOBAL,ELCPANXX02,S3D1,2037,0.07920792079207921
GLOBAL,ELCPANXX02,S3D1,2038,0.07920792079207921
GLOBAL,ELCPANXX02,S3D1,2039,0.07920792079207921
GLOBAL,ELCPANXX02,S3D1,2040,0.07920792079207921
GLOBAL,ELCPANXX02,S3D1,2041,0.07920792079207921
GLOBAL,ELCPANXX02,S3D1,2042,0.07920792079207921
GLOBAL,ELCPANXX02,S3D1,2043,0.07920792079207921
GLOBAL,ELCPANXX02,S3D1,2044,0.07920792079207921
GLOBAL,ELCPANXX02,S3D1,2045,0.07920792079207921
GLOBAL,ELCPANXX02,S3D1,2046,0.07920792079207921
GLOBAL,ELCPANXX02,S3D1,2047,0.07920792079207921
GLOBAL,ELCPANXX02,S3D1,2048,0.07920792079207921
GLOBAL,ELCPANXX02,S3D1,2049,0.07920792079207921
GLOBAL,ELCPANXX02,S3D1,2050,0.07920792079207921
GLOBAL,ELCPANXX02,S3D2,2023,0.05940594059405941
GLOBAL,ELCPANXX02,S3D2,2024,0.05940594059405941
GLOBAL,ELCPANXX02,S3D2,2025,0.05940594059405941
GLOBAL,ELCPANXX02,S3D2,2026,0.05940594059405941
GLOBAL,ELCPANXX02,S3D2,2027,0.05940594059405941
GLOBAL,ELCPANXX02,S3D2,2028,0.05940594059405941
GLOBAL,ELCPANXX02,S3D2,2029,0.05940594059405941
GLOBAL,ELCPANXX02,S3D2,2030,0.05940594059405941
GLOBAL,ELCPANXX02,S3D2,2031,0.05940594059405941
GLOBAL,ELCPANXX02,S3D2,2032,0.05940594059405941
GLOBAL,ELCPANXX02,S3D2,2033,0.05940594059405941
GLOBAL,ELCPANXX02,S3D2,2034,0.05940594059405941
GLOBAL,ELCPANXX02,S3D2,2035,0.05940594059405941
GLOBAL,ELCPANXX02,S3D2,2036,0.05940594059405941
GLOBAL,ELCPANXX02,S3D2,2037,0.05940594059405941
GLOBAL,ELCPANXX02,S3D2,2038,0.05940594059405941
GLOBAL,ELCPANXX02,S3D2,2039,0.05940594059405941
GLOBAL,ELCPANXX02,S3D2,2040,0.05940594059405941
GLOBAL,ELCPANXX02,S3D2,2041,0.05940594059405941
GLOBAL,ELCPANXX02,S3D2,2042,0.05940594059405941
GLOBAL,ELCPANXX02,S3D2,2043,0.05940594059405941
GLOBAL,ELCPANXX02,S3D2,2044,0.05940594059405941
GLOBAL,ELCPANXX02,S3D2,2045,0.05940594059405941
GLOBAL,ELCPANXX02,S3D2,2046,0.05940594059405941
GLOBAL,ELCPANXX02,S3D2,2047,0.05940594059405941
GLOBAL,ELCPANXX02,S3D2,2048,0.05940594059405941
GLOBAL,ELCPANXX02,S3D2,2049,0.05940594059405941
GLOBAL,ELCPANXX02,S3D2,2050,0.05940594059405941
GLOBAL,ELCPANXX02,S3D3,2023,0.11881188118811882
GLOBAL,ELCPANXX02,S3D3,2024,0.11881188118811882
GLOBAL,ELCPANXX02,S3D3,2025,0.11881188118811882
GLOBAL,ELCPANXX02,S3D3,2026,0.11881188118811882
GLOBAL,ELCPANXX02,S3D3,2027,0.11881188118811882
GLOBAL,ELCPANXX02,S3D3,2028,0.11881188118811882
GLOBAL,ELCPANXX02,S3D3,2029,0.11881188118811882
GLOBAL,ELCPANXX02,S3D3,2030,0.11881188118811882
GLOBAL,ELCPANXX02,S3D3,2031,0.11881188118811882
GLOBAL,ELCPANXX02,S3D3,2032,0.11881188118811882
GLOBAL,ELCPANXX02,S3D3,2033,0.11881188118811882
GLOBAL,ELCPANXX02,S3D3,2034,0.11881188118811882
GLOBAL,ELCPANXX02,S3D3,2035,0.11881188118811882
GLOBAL,ELCPANXX02,S3D3,2036,0.11881188118811882
GLOBAL,ELCPANXX02,S3D3,2037,0.11881188118811882
GLOBAL,ELCPANXX02,S3D3,2038,0.11881188118811882
GLOBAL,ELCPANXX02,S3D3,2039,0.11881188118811882
GLOBAL,ELCPANXX02,S3D3,2040,0.11881188118811882
GLOBAL,ELCPANXX02,S3D3,2041,0.11881188118811882
GLOBAL,ELCPANXX02,S3D3,2042,0.11881188118811882
GLOBAL,ELCPANXX02,S3D3,2043,0.11881188118811882
GLOBAL,ELCPANXX02,S3D3,2044,0.11881188118811882
GLOBAL,ELCPANXX02,S3D3,2045,0.11881188118811882
GLOBAL,ELCPANXX02,S3D3,2046,0.11881188118811882
GLOBAL,ELCPANXX02,S3D3,2047,0.11881188118811882
GLOBAL,ELCPANXX02,S3D3,2048,0.11881188118811882
GLOBAL,ELCPANXX02,S3D3,2049,0.11881188118811882
GLOBAL,ELCPANXX02,S3D3,2050,0.11881188118811882
GLOBAL,ELCPANXX02,S4D1,2023,0.07920792079207921
GLOBAL,ELCPANXX02,S4D1,2024,0.07920792079207921
GLOBAL,ELCPANXX02,S4D1,2025,0.07920792079207921
GLOBAL,ELCPANXX02,S4D1,2026,0.07920792079207921
GLOBAL,ELCPANXX02,S4D1,2027,0.07920792079207921
GLOBAL,ELCPANXX02,S4D1,2028,0.07920792079207921
GLOBAL,ELCPANXX02,S4D1,2029,0.07920792079207921
GLOBAL,ELCPANXX02,S4D1,2030,0.07920792079207921
GLOBAL,ELCPANXX02,S4D1,2031,0.07920792079207921
GLOBAL,ELCPANXX02,S4D1,2032,0.07920792079207921
GLOBAL,ELCPANXX02,S4D1,2033,0.07920792079207921
GLOBAL,ELCPANXX02,S4D1,2034,0.07920792079207921
GLOBAL,ELCPANXX02,S4D1,2035,0.07920792079207921
GLOBAL,ELCPANXX02,S4D1,2036,0.07920792079207921
GLOBAL,ELCPANXX02,S4D1,2037,0.07920792079207921
GLOBAL,ELCPANXX02,S4D1,2038,0.07920792079207921
GLOBAL,ELCPANXX02,S4D1,2039,0.07920792079207921
GLOBAL,ELCPANXX02,S4D1,2040,0.07920792079207921
GLOBAL,ELCPANXX02,S4D1,2041,0.07920792079207921
GLOBAL,ELCPANXX02,S4D1,2042,0.07920792079207921
GLOBAL,ELCPANXX02,S4D1,2043,0.07920792079207921
GLOBAL,ELCPANXX02,S4D1,2044,0.07920792079207921
GLOBAL,ELCPANXX02,S4D1,2045,0.07920792079207921
GLOBAL,ELCPANXX02,S4D1,2046,0.07920792079207921
GLOBAL,ELCPANXX02,S4D1,2047,0.07920792079207921
GLOBAL,ELCPANXX02,S4D1,2048,0.07920792079207921
GLOBAL,ELCPANXX02,S4D1,2049,0.07920792079207921
GLOBAL,ELCPANXX02,S4D1,2050,0.07920792079207921
GLOBAL,ELCPANXX02,S4D2,2023,0.05940594059405941
GLOBAL,ELCPANXX02,S4D2,2024,0.05940594059405941
GLOBAL,ELCPANXX02,S4D2,2025,0.05940594059405941
GLOBAL,ELCPANXX02,S4D2,2026,0.05940594059405941
GLOBAL,ELCPANXX02,S4D2,2027,0.05940594059405941
GLOBAL,ELCPANXX02,S4D2,2028,0.05940594059405941
GLOBAL,ELCPANXX02,S4D2,2029,0.05940594059405941
GLOBAL,ELCPANXX02,S4D2,2030,0.05940594059405941
GLOBAL,ELCPANXX02,S4D2,2031,0.05940594059405941
GLOBAL,ELCPANXX02,S4D2,2032,0.05940594059405941
GLOBAL,ELCPANXX02,S4D2,2033,0.05940594059405941
GLOBAL,ELCPANXX02,S4D2,2034,0.05940594059405941
GLOBAL,ELCPANXX02,S4D2,2035,0.05940594059405941
GLOBAL,ELCPANXX02,S4D2,2036,0.05940594059405941
GLOBAL,ELCPANXX02,S4D2,2037,0.05940594059405941
GLOBAL,ELCPANXX02,S4D2,2038,0.05940594059405941
GLOBAL,ELCPANXX02,S4D2,2039,0.05940594059405941
GLOBAL,ELCPANXX02,S4D2,2040,0.05940594059405941
GLOBAL,ELCPANXX02,S4D2,2041,0.05940594059405941
GLOBAL,ELCPANXX02,S4D2,2042,0.05940594059405941
GLOBAL,ELCPANXX02,S4D2,2043,0.05940594059405941
GLOBAL,ELCPANXX02,S4D2,2044,0.05940594059405941
GLOBAL,ELCPANXX02,S4D2,2045,0.05940594059405941
GLOBAL,ELCPANXX02,S4D2,2046,0.05940594059405941
GLOBAL,ELCPANXX02,S4D2,2047,0.05940594059405941
GLOBAL,ELCPANXX02,S4D2,2048,0.05940594059405941
GLOBAL,ELCPANXX02,S4D2,2049,0.05940594059405941
GLOBAL,ELCPANXX02,S4D2,2050,0.05940594059405941
GLOBAL,ELCPANXX02,S4D3,2023,0.11881188118811882
GLOBAL,ELCPANXX02,S4D3,2024,0.11881188118811882
GLOBAL,ELCPANXX02,S4D3,2025,0.11881188118811882
GLOBAL,ELCPANXX02,S4D3,2026,0.11881188118811882
GLOBAL,ELCPANXX02,S4D3,2027,0.11881188118811882
GLOBAL,ELCPANXX02,S4D3,2028,0.11881188118811882
GLOBAL,ELCPANXX02,S4D3,2029,0.11881188118811882
GLOBAL,ELCPANXX02,S4D3,2030,0.11881188118811882
GLOBAL,ELCPANXX02,S4D3,2031,0.11881188118811882
GLOBAL,ELCPANXX02,S4D3,2032,0.11881188118811882
GLOBAL,ELCPANXX02,S4D3,2033,0.11881188118811882
GLOBAL,ELCPANXX02,S4D3,2034,0.11881188118811882
GLOBAL,ELCPANXX02,S4D3,2035,0.11881188118811882
GLOBAL,ELCPANXX02,S4D3,2036,0.11881188118811882
GLOBAL,ELCPANXX02,S4D3,2037,0.11881188118811882
GLOBAL,ELCPANXX02,S4D3,2038,0.11881188118811882
GLOBAL,ELCPANXX02,S4D3,2039,0.11881188118811882
GLOBAL,ELCPANXX02,S4D3,2040,0.11881188118811882
GLOBAL,ELCPANXX02,S4D3,2041,0.11881188118811882
GLOBAL,ELCPANXX02,S4D3,2042,0.11881188118811882
GLOBAL,ELCPANXX02,S4D3,2043,0.11881188118811882
GLOBAL,ELCPANXX02,S4D3,2044,0.11881188118811882
GLOBAL,ELCPANXX02,S4D3,2045,0.11881188118811882
GLOBAL,ELCPANXX02,S4D3,2046,0.11881188118811882
GLOBAL,ELCPANXX02,S4D3,2047,0.11881188118811882
GLOBAL,ELCPANXX02,S4D3,2048,0.11881188118811882
GLOBAL,ELCPANXX02,S4D3,2049,0.11881188118811882
GLOBAL,ELCPANXX02,S4D3,2050,0.11881188118811882
GLOBAL,ELCPERXX02,S1D1,2023,0.07920792079207921
GLOBAL,ELCPERXX02,S1D1,2024,0.07920792079207921
GLOBAL,ELCPERXX02,S1D1,2025,0.07920792079207921
GLOBAL,ELCPERXX02,S1D1,2026,0.07920792079207921
GLOBAL,ELCPERXX02,S1D1,2027,0.07920792079207921
GLOBAL,ELCPERXX02,S1D1,2028,0.07920792079207921
GLOBAL,ELCPERXX02,S1D1,2029,0.07920792079207921
GLOBAL,ELCPERXX02,S1D1,2030,0.07920792079207921
GLOBAL,ELCPERXX02,S1D1,2031,0.07920792079207921
GLOBAL,ELCPERXX02,S1D1,2032,0.07920792079207921
GLOBAL,ELCPERXX02,S1D1,2033,0.07920792079207921
GLOBAL,ELCPERXX02,S1D1,2034,0.07920792079207921
GLOBAL,ELCPERXX02,S1D1,2035,0.07920792079207921
GLOBAL,ELCPERXX02,S1D1,2036,0.07920792079207921
GLOBAL,ELCPERXX02,S1D1,2037,0.07920792079207921
GLOBAL,ELCPERXX02,S1D1,2038,0.07920792079207921
GLOBAL,ELCPERXX02,S1D1,2039,0.07920792079207921
GLOBAL,ELCPERXX02,S1D1,2040,0.07920792079207921
GLOBAL,ELCPERXX02,S1D1,2041,0.07920792079207921
GLOBAL,ELCPERXX02,S1D1,2042,0.07920792079207921
GLOBAL,ELCPERXX02,S1D1,2043,0.07920792079207921
GLOBAL,ELCPERXX02,S1D1,2044,0.07920792079207921
GLOBAL,ELCPERXX02,S1D1,2045,0.07920792079207921
GLOBAL,ELCPERXX02,S1D1,2046,0.07920792079207921
GLOBAL,ELCPERXX02,S1D1,2047,0.07920792079207921
GLOBAL,ELCPERXX02,S1D1,2048,0.07920792079207921
GLOBAL,ELCPERXX02,S1D1,2049,0.07920792079207921
GLOBAL,ELCPERXX02,S1D1,2050,0.07920792079207921
GLOBAL,ELCPERXX02,S1D2,2023,0.04950495049504951
GLOBAL,ELCPERXX02,S1D2,2024,0.04950495049504951
GLOBAL,ELCPERXX02,S1D2,2025,0.04950495049504951
GLOBAL,ELCPERXX02,S1D2,2026,0.04950495049504951
GLOBAL,ELCPERXX02,S1D2,2027,0.04950495049504951
GLOBAL,ELCPERXX02,S1D2,2028,0.04950495049504951
GLOBAL,ELCPERXX02,S1D2,2029,0.04950495049504951
GLOBAL,ELCPERXX02,S1D2,2030,0.04950495049504951
GLOBAL,ELCPERXX02,S1D2,2031,0.04950495049504951
GLOBAL,ELCPERXX02,S1D2,2032,0.04950495049504951
GLOBAL,ELCPERXX02,S1D2,2033,0.04950495049504951
GLOBAL,ELCPERXX02,S1D2,2034,0.04950495049504951
GLOBAL,ELCPERXX02,S1D2,2035,0.04950495049504951
GLOBAL,ELCPERXX02,S1D2,2036,0.04950495049504951
GLOBAL,ELCPERXX02,S1D2,2037,0.04950495049504951
GLOBAL,ELCPERXX02,S1D2,2038,0.04950495049504951
GLOBAL,ELCPERXX02,S1D2,2039,0.04950495049504951
GLOBAL,ELCPERXX02,S1D2,2040,0.04950495049504951
GLOBAL,ELCPERXX02,S1D2,2041,0.04950495049504951
GLOBAL,ELCPERXX02,S1D2,2042,0.04950495049504951
GLOBAL,ELCPERXX02,S1D2,2043,0.04950495049504951
GLOBAL,ELCPERXX02,S1D2,2044,0.04950495049504951
GLOBAL,ELCPERXX02,S1D2,2045,0.04950495049504951
GLOBAL,ELCPERXX02,S1D2,2046,0.04950495049504951
GLOBAL,ELCPERXX02,S1D2,2047,0.04950495049504951
GLOBAL,ELCPERXX02,S1D2,2048,0.04950495049504951
GLOBAL,ELCPERXX02,S1D2,2049,0.04950495049504951
GLOBAL,ELCPERXX02,S1D2,2050,0.04950495049504951
GLOBAL,ELCPERXX02,S1D3,2023,0.10891089108910891
GLOBAL,ELCPERXX02,S1D3,2024,0.10891089108910891
GLOBAL,ELCPERXX02,S1D3,2025,0.10891089108910891
GLOBAL,ELCPERXX02,S1D3,2026,0.10891089108910891
GLOBAL,ELCPERXX02,S1D3,2027,0.10891089108910891
GLOBAL,ELCPERXX02,S1D3,2028,0.10891089108910891
GLOBAL,ELCPERXX02,S1D3,2029,0.10891089108910891
GLOBAL,ELCPERXX02,S1D3,2030,0.10891089108910891
GLOBAL,ELCPERXX02,S1D3,2031,0.10891089108910891
GLOBAL,ELCPERXX02,S1D3,2032,0.10891089108910891
GLOBAL,ELCPERXX02,S1D3,2033,0.10891089108910891
GLOBAL,ELCPERXX02,S1D3,2034,0.10891089108910891
GLOBAL,ELCPERXX02,S1D3,2035,0.10891089108910891
GLOBAL,ELCPERXX02,S1D3,2036,0.10891089108910891
GLOBAL,ELCPERXX02,S1D3,2037,0.10891089108910891
GLOBAL,ELCPERXX02,S1D3,2038,0.10891089108910891
GLOBAL,ELCPERXX02,S1D3,2039,0.10891089108910891
GLOBAL,ELCPERXX02,S1D3,2040,0.10891089108910891
GLOBAL,ELCPERXX02,S1D3,2041,0.10891089108910891
GLOBAL,ELCPERXX02,S1D3,2042,0.10891089108910891
GLOBAL,ELCPERXX02,S1D3,2043,0.10891089108910891
GLOBAL,ELCPERXX02,S1D3,2044,0.10891089108910891
GLOBAL,ELCPERXX02,S1D3,2045,0.10891089108910891
GLOBAL,ELCPERXX02,S1D3,2046,0.10891089108910891
GLOBAL,ELCPERXX02,S1D3,2047,0.10891089108910891
GLOBAL,ELCPERXX02,S1D3,2048,0.10891089108910891
GLOBAL,ELCPERXX02,S1D3,2049,0.10891089108910891
GLOBAL,ELCPERXX02,S1D3,2050,0.10891089108910891
GLOBAL,ELCPERXX02,S2D1,2023,0.07920792079207921
GLOBAL,ELCPERXX02,S2D1,2024,0.07920792079207921
GLOBAL,ELCPERXX02,S2D1,2025,0.07920792079207921
GLOBAL,ELCPERXX02,S2D1,2026,0.07920792079207921
GLOBAL,ELCPERXX02,S2D1,2027,0.07920792079207921
GLOBAL,ELCPERXX02,S2D1,2028,0.07920792079207921
GLOBAL,ELCPERXX02,S2D1,2029,0.07920792079207921
GLOBAL,ELCPERXX02,S2D1,2030,0.07920792079207921
GLOBAL,ELCPERXX02,S2D1,2031,0.07920792079207921
GLOBAL,ELCPERXX02,S2D1,2032,0.07920792079207921
GLOBAL,ELCPERXX02,S2D1,2033,0.07920792079207921
GLOBAL,ELCPERXX02,S2D1,2034,0.07920792079207921
GLOBAL,ELCPERXX02,S2D1,2035,0.07920792079207921
GLOBAL,ELCPERXX02,S2D1,2036,0.07920792079207921
GLOBAL,ELCPERXX02,S2D1,2037,0.07920792079207921
GLOBAL,ELCPERXX02,S2D1,2038,0.07920792079207921
GLOBAL,ELCPERXX02,S2D1,2039,0.07920792079207921
GLOBAL,ELCPERXX02,S2D1,2040,0.07920792079207921
GLOBAL,ELCPERXX02,S2D1,2041,0.07920792079207921
GLOBAL,ELCPERXX02,S2D1,2042,0.07920792079207921
GLOBAL,ELCPERXX02,S2D1,2043,0.07920792079207921
GLOBAL,ELCPERXX02,S2D1,2044,0.07920792079207921
GLOBAL,ELCPERXX02,S2D1,2045,0.07920792079207921
GLOBAL,ELCPERXX02,S2D1,2046,0.07920792079207921
GLOBAL,ELCPERXX02,S2D1,2047,0.07920792079207921
GLOBAL,ELCPERXX02,S2D1,2048,0.07920792079207921
GLOBAL,ELCPERXX02,S2D1,2049,0.07920792079207921
GLOBAL,ELCPERXX02,S2D1,2050,0.07920792079207921
GLOBAL,ELCPERXX02,S2D2,2023,0.05940594059405941
GLOBAL,ELCPERXX02,S2D2,2024,0.05940594059405941
GLOBAL,ELCPERXX02,S2D2,2025,0.05940594059405941
GLOBAL,ELCPERXX02,S2D2,2026,0.05940594059405941
GLOBAL,ELCPERXX02,S2D2,2027,0.05940594059405941
GLOBAL,ELCPERXX02,S2D2,2028,0.05940594059405941
GLOBAL,ELCPERXX02,S2D2,2029,0.05940594059405941
GLOBAL,ELCPERXX02,S2D2,2030,0.05940594059405941
GLOBAL,ELCPERXX02,S2D2,2031,0.05940594059405941
GLOBAL,ELCPERXX02,S2D2,2032,0.05940594059405941
GLOBAL,ELCPERXX02,S2D2,2033,0.05940594059405941
